 Volume in drive C has no label.
 Volume Serial Number is EE5A-C7EB

 Directory of C:\A7\qs\ai.prompts\REFERENCE.LIGHTING

07/26/2026  03:37 PM    <DIR>          .
07/26/2026  03:37 PM    <DIR>          ..
07/26/2026  03:36 PM            19,199 LIGHTING.BACK-LIGHTING.jpg
07/26/2026  03:29 PM            16,019 LIGHTING.BROAD-LIGHTING.jpg
07/26/2026  03:27 PM            15,472 LIGHTING.BUTTERFLY-LIGHTING.jpg
07/26/2026  03:34 PM            16,959 LIGHTING.COLORED-LIGHTING.jpg
07/26/2026  03:30 PM            14,267 LIGHTING.EDGE-LIGHTING.jpg
07/26/2026  03:26 PM            16,134 LIGHTING.FRONT-LIGHTING.jpg
07/26/2026  03:36 PM            22,434 LIGHTING.HIGH-KEY-LIGHTING.jpg
07/26/2026  03:31 PM            18,399 LIGHTING.KICKER-LIGHTING.jpg
07/26/2026  03:28 PM            17,189 LIGHTING.LOOP-LIGHTING.jpg
07/26/2026  03:30 PM            15,904 LIGHTING.LOW-KEY-LIGHTING..jpg
07/26/2026  03:26 PM            21,194 LIGHTING.NATURAL-LIGHT.jpg
07/26/2026  03:35 PM            18,959 LIGHTING.NEON-LIGHTING.jpg
07/26/2026  03:32 PM            16,456 LIGHTING.PRACTICAL-LIGHTING.jpg
07/26/2026  03:28 PM            16,364 LIGHTING.REMBRANDT-LIGHTING.jpg
07/26/2026  03:28 PM            16,106 LIGHTING.SHORT-LIGHTING.jpg
07/26/2026  03:26 PM            16,200 LIGHTING.SIDE-LIGHTING.jpg
07/26/2026  03:36 PM            17,902 LIGHTING.SILHOETTE-LIGHTING.jpg
07/26/2026  03:27 PM            15,940 LIGHTING.SPLIT-LIGHTING.jpg
07/26/2026  03:37 PM                 0 lighting.txt
07/26/2026  03:35 PM            17,872 LIGHTING.VOLUMENTRIC-LIGHTING.jpg
07/26/2026  03:33 PM            18,028 LIGHTING.WINDOW-LIGHTING.jpg
              21 File(s)        346,997 bytes
               2 Dir(s)  15,249,686,528 bytes free
